                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.9851,                 6.0117,                 3.4774,                 0.0033,                0.15519,                0.00441,                0.00122,                 3.7459,                  5.676,                 2.8864,              0.0033322,              0.0033322,              0.0033322
                      2,                 3.1423,                 4.3028,                  2.581,                0.54787,                0.02714,                0.01222,                0.00318,                 3.3381,                 4.8644,                  2.484,              0.0065995,              0.0065995,              0.0065995
                      3,                 2.9965,                 3.8328,                 2.3939,                0.40713,                0.03282,                0.02475,                0.00688,                 3.2765,                 4.0944,                 2.3857,              0.0098009,              0.0098009,              0.0098009
                      4,                  2.911,                 3.6957,                 2.2966,                0.45372,                0.06578,                0.02875,                 0.0091,                 3.1326,                 3.8105,                 2.2804,               0.009703,               0.009703,               0.009703
                      5,                 2.8407,                 3.5424,                 2.2169,                0.58381,                0.07541,                0.03778,                0.01148,                 3.0822,                 3.7676,                 2.2236,               0.009703,               0.009703,               0.009703
                      6,                 2.7976,                 3.4606,                  2.166,                0.52508,                0.05864,                0.03945,                0.01265,                 3.0647,                 3.8229,                 2.1915,               0.009604,               0.009604,               0.009604
                      7,                 2.7552,                 3.3734,                 2.1265,                0.35042,                0.09732,                0.05189,                0.01518,                 3.0538,                 3.7038,                 2.1897,               0.009505,               0.009505,               0.009505
                      8,                 2.7352,                 3.3175,                 2.1145,                0.49638,                0.07177,                 0.0538,                0.01711,                  3.048,                 3.5979,                 2.1873,               0.009406,               0.009406,               0.009406
                      9,                 2.6956,                 3.2404,                 2.0843,                0.50067,                0.09138,                0.06818,                0.02172,                 3.0196,                 3.5268,                 2.1785,               0.009307,               0.009307,               0.009307
                     10,                  2.679,                 3.1948,                 2.0841,                0.59214,                0.10866,                0.07209,                0.02283,                 3.0105,                 3.4792,                 2.1732,               0.009208,               0.009208,               0.009208
                     11,                 2.6717,                 3.1697,                 2.0576,                0.57147,                0.10639,                0.07248,                0.02382,                 2.9979,                 3.5301,                 2.1335,               0.009109,               0.009109,               0.009109
                     12,                 2.6605,                 3.1208,                 2.0379,                0.47501,                0.10042,                  0.074,                0.02359,                 2.9483,                 3.4511,                 2.1058,                0.00901,                0.00901,                0.00901
                     13,                 2.6463,                 3.0963,                  2.033,                 0.4954,                0.12114,                  0.083,                0.02616,                 2.9398,                 3.3268,                 2.0898,               0.008911,               0.008911,               0.008911
                     14,                 2.6275,                 3.0466,                   2.02,                0.51543,                0.11615,                0.08881,                0.02898,                  2.926,                 3.3954,                 2.0905,               0.008812,               0.008812,               0.008812
                     15,                 2.6195,                 3.0287,                 2.0023,                0.43534,                0.13013,                 0.0926,                0.03224,                 2.9213,                 3.3014,                 2.0865,               0.008713,               0.008713,               0.008713
                     16,                 2.6102,                  3.001,                 1.9871,                0.51596,                 0.1276,                0.09459,                0.03177,                 2.8936,                 3.3434,                 2.0681,               0.008614,               0.008614,               0.008614
                     17,                  2.596,                 2.9836,                 1.9831,                0.41576,                0.12413,                0.09615,                0.03172,                 2.9009,                 3.2845,                 2.0335,               0.008515,               0.008515,               0.008515
                     18,                 2.5812,                  2.956,                 1.9694,                0.46871,                0.13248,                0.09787,                0.03202,                 2.8839,                 3.2102,                 2.0289,               0.008416,               0.008416,               0.008416
                     19,                 2.5667,                 2.9369,                 1.9694,                0.45561,                0.13816,                0.10431,                0.03315,                 2.8681,                 3.2259,                 2.0422,               0.008317,               0.008317,               0.008317
                     20,                 2.5698,                 2.9171,                 1.9555,                0.53514,                0.13674,                0.10274,                0.03707,                 2.8643,                 3.1587,                 2.0241,               0.008218,               0.008218,               0.008218
                     21,                 2.5573,                  2.887,                 1.9471,                0.43492,                0.17078,                0.11029,                0.03722,                 2.8365,                 3.1097,                 2.0204,               0.008119,               0.008119,               0.008119
                     22,                 2.5604,                 2.8863,                   1.94,                0.45728,                0.15306,                0.11603,                0.03802,                 2.8545,                 3.1075,                 2.0096,                0.00802,                0.00802,                0.00802
                     23,                 2.5544,                 2.8589,                 1.9283,                0.47156,                0.14302,                0.11415,                0.03915,                 2.8166,                  3.072,                 1.9898,               0.007921,               0.007921,               0.007921
                     24,                 2.5377,                 2.8588,                 1.9295,                0.40115,                0.15497,                0.11689,                0.03952,                 2.8226,                 3.0492,                 1.9914,               0.007822,               0.007822,               0.007822
                     25,                 2.5422,                 2.8332,                 1.9256,                0.43083,                0.16084,                0.12312,                0.04139,                 2.8202,                 3.0127,                 1.9979,               0.007723,               0.007723,               0.007723
                     26,                 2.5268,                 2.8227,                 1.9081,                0.39753,                0.16811,                0.12705,                0.04358,                 2.7808,                 2.9546,                 1.9578,               0.007624,               0.007624,               0.007624
                     27,                 2.5239,                 2.8063,                 1.9001,                0.32111,                0.16081,                0.13002,                0.04551,                 2.7724,                 2.9306,                 1.9498,               0.007525,               0.007525,               0.007525
                     28,                 2.5155,                 2.7931,                 1.8864,                0.31811,                0.16907,                0.13072,                 0.0436,                 2.7667,                 2.9014,                 1.9373,               0.007426,               0.007426,               0.007426
                     29,                  2.516,                 2.7809,                 1.8842,                0.26757,                0.16114,                0.13092,                0.04451,                 2.7575,                 2.9206,                 1.9226,               0.007327,               0.007327,               0.007327
                     30,                 2.5003,                 2.7565,                 1.8837,                0.25105,                0.17476,                 0.1338,                0.04582,                 2.7595,                  2.902,                 1.9195,               0.007228,               0.007228,               0.007228
                     31,                 2.5024,                 2.7539,                 1.8787,                0.25292,                 0.1755,                0.13666,                0.04736,                 2.7531,                 2.8975,                 1.9274,               0.007129,               0.007129,               0.007129
                     32,                 2.4965,                 2.7321,                 1.8647,                0.27558,                0.17507,                0.14116,                0.04829,                 2.7498,                 2.8715,                 1.9021,                0.00703,                0.00703,                0.00703
                     33,                 2.4931,                 2.7272,                 1.8713,                0.32998,                0.17869,                0.14404,                 0.0496,                 2.7347,                 2.8186,                 1.9089,               0.006931,               0.006931,               0.006931
                     34,                 2.4832,                  2.706,                 1.8557,                0.33395,                 0.1749,                0.15265,                0.05181,                 2.7186,                 2.8417,                 1.8963,               0.006832,               0.006832,               0.006832
                     35,                 2.4867,                 2.7023,                 1.8506,                0.28169,                0.18419,                0.15237,                0.05288,                 2.7102,                 2.8126,                   1.88,               0.006733,               0.006733,               0.006733
                     36,                 2.4751,                 2.6898,                 1.8518,                0.27618,                0.19436,                0.15249,                0.05232,                 2.6981,                 2.7821,                 1.8756,               0.006634,               0.006634,               0.006634
                     37,                 2.4784,                 2.6784,                 1.8499,                0.33089,                0.18191,                0.14984,                0.05207,                 2.6844,                  2.776,                 1.8767,               0.006535,               0.006535,               0.006535
                     38,                 2.4731,                 2.6664,                 1.8406,                0.28023,                0.19543,                0.15391,                0.05323,                 2.6876,                 2.7586,                  1.872,               0.006436,               0.006436,               0.006436
                     39,                 2.4646,                 2.6524,                 1.8435,                0.28923,                 0.1864,                0.15979,                0.05503,                 2.6755,                 2.7443,                 1.8632,               0.006337,               0.006337,               0.006337
                     40,                 2.4648,                 2.6465,                 1.8339,                0.21479,                0.19986,                0.16288,                0.05695,                 2.6681,                 2.7302,                 1.8503,               0.006238,               0.006238,               0.006238
                     41,                 2.4642,                 2.6375,                 1.8276,                0.27426,                0.20006,                0.16745,                0.05771,                 2.6449,                 2.7233,                  1.839,               0.006139,               0.006139,               0.006139
                     42,                  2.457,                 2.6317,                 1.8334,                0.22153,                0.20734,                0.16871,                0.05967,                 2.6322,                 2.6934,                  1.843,                0.00604,                0.00604,                0.00604
                     43,                 2.4631,                 2.6268,                 1.8281,                0.29318,                0.19896,                0.17428,                0.06161,                 2.6395,                 2.6961,                 1.8434,               0.005941,               0.005941,               0.005941
                     44,                 2.4575,                 2.6152,                 1.8259,                0.29349,                 0.1967,                0.16769,                0.05962,                 2.6134,                 2.6671,                 1.8326,               0.005842,               0.005842,               0.005842
                     45,                  2.446,                 2.6002,                 1.8206,                0.21317,                0.20507,                0.17199,                0.06032,                 2.6164,                 2.6869,                 1.8315,               0.005743,               0.005743,               0.005743
                     46,                 2.4428,                 2.5944,                 1.8204,                0.23614,                0.21322,                0.17235,                0.06061,                 2.6189,                 2.6978,                 1.8297,               0.005644,               0.005644,               0.005644
                     47,                 2.4341,                 2.5775,                 1.8044,                0.23796,                0.20528,                0.17312,                0.06188,                   2.62,                 2.6979,                 1.8298,               0.005545,               0.005545,               0.005545
                     48,                 2.4279,                 2.5853,                 1.8072,                0.23848,                0.20393,                0.17441,                0.06305,                 2.6061,                 2.6715,                 1.8205,               0.005446,               0.005446,               0.005446
                     49,                 2.4318,                  2.565,                 1.8036,                0.30912,                 0.2088,                0.18142,                 0.0647,                 2.6008,                 2.6369,                 1.8197,               0.005347,               0.005347,               0.005347
                     50,                 2.4279,                 2.5715,                 1.8069,                0.36093,                0.21354,                0.18376,                0.06386,                 2.5895,                 2.6112,                 1.8125,               0.005248,               0.005248,               0.005248
                     51,                 2.4382,                 2.5713,                 1.7981,                0.27352,                0.21868,                0.17925,                0.06303,                 2.5817,                 2.6238,                 1.8046,               0.005149,               0.005149,               0.005149
                     52,                 2.4169,                  2.553,                 1.7973,                0.29341,                0.21488,                0.17916,                0.06325,                 2.5769,                 2.6358,                 1.8055,                0.00505,                0.00505,                0.00505
                     53,                 2.4257,                 2.5401,                  1.801,                0.24013,                0.21858,                0.18323,                0.06662,                 2.5687,                 2.6191,                 1.7959,               0.004951,               0.004951,               0.004951
                     54,                 2.4269,                 2.5324,                 1.7865,                0.29756,                0.21489,                0.18833,                0.06865,                 2.5685,                 2.6173,                 1.7929,               0.004852,               0.004852,               0.004852
                     55,                 2.4086,                 2.5239,                 1.7814,                0.28966,                0.22509,                0.18837,                0.06845,                 2.5677,                   2.61,                 1.7886,               0.004753,               0.004753,               0.004753
                     56,                 2.4089,                 2.5252,                 1.7882,                0.28724,                0.21807,                0.18678,                0.06825,                 2.5598,                 2.5913,                 1.7869,               0.004654,               0.004654,               0.004654
                     57,                 2.4131,                 2.5262,                 1.7845,                0.29737,                 0.2211,                0.19148,                0.06937,                 2.5541,                 2.5881,                 1.7864,               0.004555,               0.004555,               0.004555
                     58,                 2.4118,                 2.5091,                   1.78,                0.29942,                0.22196,                0.19046,                 0.0686,                 2.5535,                 2.5894,                 1.7879,               0.004456,               0.004456,               0.004456
                     59,                 2.4082,                 2.5057,                 1.7782,                0.29664,                0.22354,                0.19029,                 0.0687,                 2.5499,                   2.58,                 1.7872,               0.004357,               0.004357,               0.004357
                     60,                 2.4005,                 2.4895,                 1.7731,                0.23576,                0.23405,                0.19531,                0.06965,                 2.5404,                 2.5619,                 1.7828,               0.004258,               0.004258,               0.004258
                     61,                 2.4004,                 2.4933,                 1.7752,                0.22393,                0.23194,                 0.1961,                0.07054,                 2.5436,                 2.5544,                 1.7823,               0.004159,               0.004159,               0.004159
                     62,                 2.3853,                 2.4883,                 1.7663,                0.22013,                0.23756,                 0.1989,                0.07155,                 2.5378,                 2.5417,                 1.7787,                0.00406,                0.00406,                0.00406
                     63,                 2.3917,                 2.4797,                 1.7709,                0.23206,                0.23345,                0.20153,                0.07254,                   2.53,                 2.5329,                 1.7758,               0.003961,               0.003961,               0.003961
                     64,                 2.3883,                 2.4675,                 1.7593,                0.24588,                0.23751,                0.20281,                0.07259,                 2.5281,                 2.5318,                 1.7725,               0.003862,               0.003862,               0.003862
                     65,                  2.384,                 2.4644,                 1.7583,                0.23944,                0.23768,                0.20298,                0.07335,                 2.5265,                 2.5299,                 1.7708,               0.003763,               0.003763,               0.003763
                     66,                 2.3761,                 2.4564,                 1.7581,                 0.2419,                0.23962,                 0.2054,                 0.0738,                 2.5252,                 2.5225,                 1.7677,               0.003664,               0.003664,               0.003664
                     67,                 2.3798,                 2.4617,                 1.7608,                0.24538,                 0.2381,                 0.2059,                0.07425,                 2.5221,                 2.5239,                 1.7644,               0.003565,               0.003565,               0.003565
                     68,                 2.3695,                 2.4422,                 1.7477,                 0.2453,                0.23824,                0.20447,                0.07382,                 2.5168,                 2.5204,                 1.7627,               0.003466,               0.003466,               0.003466
                     69,                 2.3781,                 2.4513,                 1.7454,                 0.2449,                0.23891,                0.20566,                0.07477,                 2.5154,                 2.5168,                 1.7613,               0.003367,               0.003367,               0.003367
                     70,                 2.3719,                 2.4289,                 1.7423,                0.24633,                0.23497,                0.20661,                 0.0752,                 2.5137,                 2.5175,                 1.7595,               0.003268,               0.003268,               0.003268
                     71,                 2.3735,                 2.4404,                 1.7429,                0.24572,                0.23389,                 0.2071,                0.07532,                 2.5106,                 2.5139,                 1.7572,               0.003169,               0.003169,               0.003169
                     72,                 2.3644,                 2.4209,                 1.7393,                0.24857,                0.24229,                0.20601,                0.07511,                 2.5073,                  2.514,                 1.7551,                0.00307,                0.00307,                0.00307
                     73,                 2.3546,                 2.4053,                 1.7283,                0.25695,                0.24575,                0.20636,                0.07526,                 2.5028,                  2.507,                 1.7527,               0.002971,               0.002971,               0.002971
                     74,                 2.3659,                 2.4085,                 1.7366,                0.26139,                0.24484,                0.20766,                0.07538,                 2.4989,                 2.5037,                 1.7509,               0.002872,               0.002872,               0.002872
                     75,                 2.3627,                 2.4149,                 1.7354,                0.24503,                 0.2488,                0.20844,                0.07624,                 2.4954,                 2.4987,                 1.7484,               0.002773,               0.002773,               0.002773
                     76,                 2.3577,                 2.3942,                  1.727,                0.23907,                0.25129,                0.20852,                 0.0766,                 2.4935,                 2.4934,                 1.7468,               0.002674,               0.002674,               0.002674
                     77,                 2.3613,                  2.397,                 1.7293,                0.24467,                0.24931,                0.20951,                0.07703,                 2.4921,                 2.4892,                 1.7452,               0.002575,               0.002575,               0.002575
                     78,                 2.3463,                 2.3855,                 1.7245,                0.24602,                0.25091,                0.21058,                0.07727,                 2.4884,                 2.4834,                 1.7436,               0.002476,               0.002476,               0.002476
                     79,                 2.3567,                 2.3784,                  1.715,                0.24963,                0.25144,                  0.211,                0.07724,                 2.4857,                 2.4819,                 1.7417,               0.002377,               0.002377,               0.002377
                     80,                  2.339,                 2.3718,                 1.7145,                0.25799,                0.24896,                0.21239,                0.07797,                 2.4849,                 2.4787,                 1.7401,               0.002278,               0.002278,               0.002278
                     81,                 2.3385,                 2.3555,                 1.7179,                0.26156,                0.25043,                 0.2141,                0.07884,                 2.4821,                 2.4741,                 1.7384,               0.002179,               0.002179,               0.002179
                     82,                 2.3407,                 2.3525,                 1.7136,                0.26033,                0.25297,                 0.2148,                0.07915,                 2.4802,                 2.4692,                  1.737,                0.00208,                0.00208,                0.00208
                     83,                  2.331,                  2.354,                 1.7114,                 0.2523,                0.25074,                0.21559,                 0.0792,                 2.4799,                 2.4657,                 1.7359,               0.001981,               0.001981,               0.001981
                     84,                  2.326,                 2.3439,                 1.7089,                0.25084,                0.25429,                0.21636,                0.07988,                 2.4779,                 2.4622,                 1.7347,               0.001882,               0.001882,               0.001882
                     85,                 2.3303,                 2.3428,                 1.7039,                0.25407,                0.25101,                0.21657,                0.07984,                 2.4768,                 2.4589,                 1.7337,               0.001783,               0.001783,               0.001783
                     86,                 2.3288,                 2.3312,                 1.7059,                0.25445,                0.25281,                0.21737,                0.07999,                 2.4752,                 2.4561,                 1.7323,               0.001684,               0.001684,               0.001684
                     87,                 2.3208,                 2.3319,                 1.7009,                0.25452,                0.25188,                 0.2179,                0.08001,                 2.4747,                 2.4524,                 1.7314,               0.001585,               0.001585,               0.001585
                     88,                 2.3276,                 2.3192,                 1.6949,                0.25846,                0.25334,                0.21897,                0.08022,                 2.4739,                 2.4486,                 1.7304,               0.001486,               0.001486,               0.001486
                     89,                 2.3236,                 2.3289,                 1.7041,                0.26173,                0.25609,                0.22023,                0.08047,                 2.4725,                 2.4456,                 1.7292,               0.001387,               0.001387,               0.001387
                     90,                 2.3163,                 2.3047,                 1.6952,                0.26502,                0.25724,                0.22115,                0.08088,                  2.471,                  2.443,                 1.7283,               0.001288,               0.001288,               0.001288
                     91,                 2.3124,                 2.2833,                  1.771,                0.26571,                0.25857,                0.22181,                  0.081,                 2.4695,                 2.4401,                 1.7274,               0.001189,               0.001189,               0.001189
                     92,                 2.3038,                 2.2679,                 1.7613,                0.26617,                 0.2586,                0.22154,                0.08156,                 2.4682,                 2.4353,                 1.7264,                0.00109,                0.00109,                0.00109
                     93,                 2.2974,                 2.2573,                   1.76,                 0.2687,                0.25887,                0.22257,                0.08182,                 2.4671,                 2.4317,                 1.7254,               0.000991,               0.000991,               0.000991
                     94,                 2.2924,                 2.2494,                 1.7608,                  0.275,                0.26108,                0.22253,                0.08232,                 2.4662,                 2.4277,                 1.7246,               0.000892,               0.000892,               0.000892
                     95,                 2.2888,                   2.24,                 1.7576,                0.27232,                0.26237,                0.22278,                0.08267,                 2.4649,                 2.4248,                 1.7232,               0.000793,               0.000793,               0.000793
                     96,                 2.2896,                 2.2306,                 1.7538,                0.27659,                0.26143,                0.22383,                0.08311,                 2.4637,                  2.421,                 1.7223,               0.000694,               0.000694,               0.000694
                     97,                 2.2805,                  2.221,                 1.7577,                0.27885,                 0.2602,                0.22428,                0.08323,                 2.4625,                 2.4171,                 1.7218,               0.000595,               0.000595,               0.000595
                     98,                 2.2774,                 2.2145,                 1.7446,                0.27505,                0.26248,                0.22446,                0.08331,                 2.4617,                 2.4144,                 1.7205,               0.000496,               0.000496,               0.000496
                     99,                 2.2756,                 2.2087,                   1.74,                0.27536,                0.26175,                0.22491,                0.08353,                   2.46,                 2.4106,                 1.7195,               0.000397,               0.000397,               0.000397
                    100,                 2.2718,                 2.2019,                  1.743,                0.27737,                0.26454,                0.22535,                0.08372,                 2.4592,                 2.4075,                 1.7189,               0.000298,               0.000298,               0.000298
